0.0041303,200,154.63,-0.0061603,0.0030801,11.412,200,190,164.14,0,2.2345e-06,-33.31,402.76,181.08,160.06,7.5665,2.951,-0.0065365,-0.018101,170.01,162.17,0.035114,-0.011763,34.629,200,160,163.76,0,3.5226e-06,-21.582
0.00089131,200,159.87,-0.0067955,0.0033978,9.5783,200,190,147.43,0,2.38e-06,-33.509,406.26,182.44,160.06,6.4257,2.506,-0.021769,2.752e-05,170,179.13,0.0374,-0.012529,33.201,200,160.25,157.82,0,1,-2.1453
-0.0024569,200,163.91,-0.0065975,0.0032987,6.5696,200,190,131.66,0,2.2336e-06,-29.599,408.99,183.51,160.04,4.4968,1.7538,-0.034332,0.018153,169.99,194.35,0.0351,-0.011759,27.701,200,160.75,157.54,0,1,1
-0.0055039,200,166.24,-0.0055904,0.0027952,2.7554,200,190,118.74,0,1.8134e-06,-22.06,410.62,184.14,160.02,2.0166,0.78646,-0.042685,0.034052,169.99,205.98,0.028496,-0.0095463,18.804,200,161.25,158.79,0,1,3.9952
-0.0078759,200,166.58,-0.0038978,0.0019489,-1.3967,200,190,110.27,0,1.1708e-06,-11.815,410.94,184.27,160,-0.71098,-0.27728,-0.045803,0.045776,169.98,212.58,0.018398,-0.0061633,7.6016,200,161.75,161.03,0,1,5
-0.0092822,200,164.89,-0.0017272,0.00086362,-5.3776,200,190,107.29,0,3.8458e-07,-0.1212,409.93,183.87,159.98,-3.3513,-1.307,-0.043305,0.051886,169.98,213.35,0.0060435,-0.0020246,-4.533,200,162.25,163.53,0,1,5
-0.0095502,200,161.37,0.00065512,-0.00032756,-8.699,200,190,110.16,0,-4.4876e-07,11.587,407.7,183,159.96,-5.5807,-2.1765,-0.035497,0.051634,169.98,208.18,-0.0070521,0.0023624,-16.112,200,162.75,166.03,0,1,5
-0.0086472,200,156.46,0.0029571,-0.0014786,-10.954,200,190,118.52,0,-1.2271e-06,21.875,404.52,181.76,159.94,-7.1258,-2.7791,-0.023336,0.04505,169.98,197.73,-0.019283,0.0064598,-25.715,200,163.25,168.53,0,1,5
-0.0066837,200,150.75,0.0048966,-0.0024483,-11.865,200,190,131.36,0,-1.8549e-06,29.48,400.79,180.31,159.94,-7.7971,-3.0409,-0.0083136,0.032942,169.99,183.26,-0.029149,0.009765,-32.165,200,163.75,171.03,0,1,5
-0.0039007,200,144.95,0.0062355,-0.0031178,-11.322,200,190,147.1,0,-2.2553e-06,33.47,396.96,178.81,159.94,-7.5122,-2.9298,0.0077285,0.016795,169.99,166.55,-0.035441,0.011873,-34.67,200,164.25,173.39,0,1,4.4396
-0.00063937,200,139.78,0.0068099,-0.0034049,-9.39,200,190,163.8,0,-2.3791e-06,33.356,393.51,177.47,159.94,-6.3062,-2.4594,0.022823,-0.0014124,170,149.65,-0.037387,0.012525,-32.924,200,164.25,175.34,0,-1,3.3349
